relative_path,size_bytes,sha256
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_5/viscosity_full_summary.md,1542,bc564951f115bc7d5815ac60a772a60bbf107ae4a74ed35f0e77aa8bcb83c8df
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_5/viscosity_full_training_history.csv,40433,bac5abb41ade2c0664b87e7e57688cf0db9a4f28b916f25ca9c2b7dfcc7b5d4e
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_0/split_meta.json,636,5f3acd717f8d1805b161d32d5e4bc6737442a7146f0f28d5e95a76151ca7c48c
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_0/test.csv,405,cccd9408d7e85057de8ee2613e5f5f6d9f73f51293523bfffe55785684273a48
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_0/train.csv,1425,82ea2ad74f57872f5a0ba38dbbbf36d198ae04ebc964cf5a3bc06f1d268668b3
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_1/split_meta.json,636,334b4f89a70aef1602e806115aed1b0374ca57a6396bd2a86ad68898d3e4330b
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_1/test.csv,400,5d2605bb40423fb84962c8af3f80f0dc752ab133925b7241de3f756778cc8198
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_1/train.csv,1430,f871ffc55c84f2f9c08f439d7ea1d860e32e854bced190e02a9ee2c50d104d39
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_2/split_meta.json,636,b8c1d6a2618e461ea40655b7de33a97c9b70205c259585e0b872295f96c4eba0
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_2/test.csv,396,8c5d06a63e361cc8505f8e72252bc5ecf44fdef37c19a4802047c15627129dac
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_2/train.csv,1434,a17338478b93cc2fbd6fde5e99339eec9860f2e4d317381d435945a2b3d4ffa2
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_3/split_meta.json,636,6d4c1c52a3da9891eb0af116d9d402a9bd4dbde57001c86a6d4416f1d81a31ff
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_3/test.csv,405,37e5b7fa3d35dc4990defaee05c21f3365cf857f0ebb0918f43b6497017f6fa6
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_3/train.csv,1425,def3c0fff8bbcd9f61970d0bbdf69cc0d1d89777fae5fe07aa9382cd323fb266
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_4/split_meta.json,636,4ec041c4a7859b8ac9ea5462c5a65c5bbcc272c5a4a6ca916249750e3f002dc5
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_4/test.csv,409,2ec01a556d3ac34387e8c60e9baca48bb44ab8dff2ced6f8bda39818f2730a00
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_4/train.csv,1421,1f319cf971382446666bda818f8538c35b17f3c75b17894c0ffe1c30f534678d
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_5/split_meta.json,636,22f37d757fac1eb6c8f4225a8b0a906c06b0ed6e3bdc220dcb45350353124fb0
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_5/test.csv,417,45a2c5fb57c415da9380e0d0e16ef37a003cb5ddacdd53ad302e952c20f28841
GenBench/robustness/split_sensitivity/results/locked/splits/clearance/seed_5/train.csv,1413,67a00965ee9ade13674da378e02722029e2e231857e54356e299b3d9cfd39eaf
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_0/split_meta.json,834,b1d1bbb5cddb2e356db2de134c8b77ac8143acba3fd82e026556f4be915dc1dd
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_0/test.csv,850,684d26a9f0d491cdf41c8c05213617fd696cdcaa0c4ba560c11524ebcb26d6e4
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_0/train.csv,1750,a6f95d5414910954b3dba4aa040b1afae2d2f2090cbafe3283df804b8ea88b41
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_1/split_meta.json,834,9590e260133e4018f83671bf795fafc60ae267c5054caf7b9fb80aa5243b317d
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_1/test.csv,849,c781b12eb7ae0bf984b6c0baf2662ad37c9a8e4e6188790c4b7bcf5c8ca4af80
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_1/train.csv,1751,b37cde76fd7b6ab91b5d53889fe0a3559921eaee892418d1b56e1dae51099bba
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_2/split_meta.json,834,e2051b391df2ec71a5465acff57f2945d1de44774bae35b7814b767da6bedf16
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_2/test.csv,849,2e87ca1f41f2af30e9338381cabd93f627412b6de795b1f6a19217a13132d9ca
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_2/train.csv,1751,f806a96b4c00d6e8320b407cfe07f18f57bff1f459c91a6521136396fd667a8f
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_3/split_meta.json,834,0f658040ed633a32417541723a7fb3038e2dd40980fde58dd308ea454a31478f
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_3/test.csv,849,181b86d01512fae159b2a09ae89be03b4f7beb8d7e6f9c6132acd0babeae9ea5
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_3/train.csv,1751,31b9b97abdb2db96b2a1059dff342f9f3ccfb260f3fb16ecb6b123c30556eb0c
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_4/split_meta.json,834,4558aaaae5b20efafa545cda05ef7ba350c503aa7ef250bddebae71215d6bd8a
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_4/test.csv,847,c81492cf5e980b382e8a1bf94f20c167306eaa3899bd8537985b91356edb7d6d
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_4/train.csv,1753,1f8ba2ca78e1add17ff5ce021dfbfa53d4d14a41e8254dc70585ea9efd3d9aaf
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_5/split_meta.json,834,1bfa3811d120201993a7af291437c364ef855b7adfca8882ba4ae30802605300
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_5/test.csv,848,94a983cd62acb49ce532abe55443789cbfc56b1b02e00dd0256b0ff10327c06f
GenBench/robustness/split_sensitivity/results/locked/splits/viscosity/seed_5/train.csv,1752,4823c9fe8e9149868a0ff593ccaed073a61c4d4fb94ff8acf5714e4f8316fd1d
GenBench/robustness/split_sensitivity/results/locked/viscosity_alternate_partition_metrics.csv,1163,9ac5f63a30fc794e2c31edd7ad71713b8d23dbcec383257586c472e9b782e862
GenBench/robustness/split_sensitivity/results/locked/viscosity_alternate_partition_predictions.csv,10895,1c587a8372cc7ac5e3bd52b9f0054c9178fc005a850dc5fb8c307febb66376f4
GenBench/robustness/summary_sources/mouse_exposure_seed0_5_robustness_summary.csv,247,d59dfd029af9eba11a4133da2e8f3ddd3a9033760b35c1db278823465051b854
GenBench/robustness/summary_sources/robustness_overview.csv,830,3b4d47382241a81a1356243bf9bd66615db391dae7df4b407fdd23970eed3a60
GenBench/robustness/summary_sources/viscosity_seed0_5_robustness_summary.csv,264,a402f2fea902bd79eda3271eca1d9dd402fa89fcee338cae8c8c00a722681e09
MainPack/README.md,835,8c6eb6376e2d767f84961afa503e5820f6f7e80b68ef9332d26ccb78ca58443b
MainPack/clinical_outcome/README.md,1194,b47c31087e6b96eead251d29e1bb14150cfeed269db550ffe21f06faca498db3
MainPack/clinical_outcome/code/source/figure4_targeted/clinical_model.py,8444,6f3574ff07e3c384354165316dab1c1b1941f0aece96565edf7fbff2577537d0
MainPack/clinical_outcome/code/source/figure4_targeted/panels.py,21374,f29ec4246886d4d97131e5df67b350c05b78f9185762895fa75b043e37549696
MainPack/clinical_outcome/code/source/figure4_targeted/postprocess.py,12510,0f4143ea58e7ea1a7d857a19e8f71e835d5ef3388891a565050a0c35a201dd7e
MainPack/clinical_outcome/code/source/shared/ExternalCohort_14mAbs.csv,515,14ee2862875532c3389bceee9f576539a6fc8c369f2893bc8ac7b31f436bb3c2
MainPack/clinical_outcome/code/source/shared/ExternalCohort_14mAbs_wname.csv,685,becce24342121d04586f6a89cec7c48c74caee719b52d8c39f05392837edec29
MainPack/clinical_outcome/code/source/shared/InternalCohort_112mAbs_test.csv,787,c5d6f5e82c289e4e7c3f7934f8402733b8b26a304a14e8b9a7353ace74327360
MainPack/clinical_outcome/code/source/shared/InternalCohort_112mAbs_train.csv,2988,8598482a47ab0a71f365d9d4151ae6ea1dca2f45d1ad31a054410653177446e8
MainPack/clinical_outcome/code/source/shared/InternalCohort_112mAbs_wname_test.csv,1090,e7f0ae74c519d07dc3bc8160616bce711df6a224f698ae3436c51807a2b174b7
MainPack/clinical_outcome/code/source/shared/InternalCohort_112mAbs_wname_train.csv,4152,2c006e5720dac627f40c381fb94385949aa7ae21b5358fc369dd45accd154b1a
MainPack/clinical_outcome/code/source/shared/clinical_model.py,8444,6f3574ff07e3c384354165316dab1c1b1941f0aece96565edf7fbff2577537d0
MainPack/clinical_outcome/code/source/shared/panels.py,17508,06453fc913ebf52ad9874dfefa915a67db311049a06ba2202a8001b5bc98f49d
MainPack/clinical_outcome/results/finalization/TABLE_S14_CLINICAL_RULE_COMPARISON.csv,3070,9b4cbe18bde42392978288f7aed449805e94f4a2d370d0705c2bbfc6ebf8cba0
MainPack/clinical_outcome/results/finalization/TABLE_S14_CLINICAL_RULE_COMPARISON.md,3158,db5da479a39c563fc44dd314e9df4db2da5e1d8b863a6ea624e49480e6e7e13c
MainPack/clinical_outcome/results/finalization/TABLE_S14_FOOTNOTE.md,554,bfe1a1cf71a1f52a054232a6a6c4df6994e91586242a1eeedbd0a164c034325d
MainPack/clinical_outcome/results/targeted_repro/ASSAY_THRESHOLD_COMPARISON.csv,975,a0ff29ee48beb2cfc1b450f961206963f1fd6f4f1c88777f0cc7ff3e7ae52bb9
MainPack/clinical_outcome/results/targeted_repro/CONFUSION_MATRICES.csv,1136,a3d710ec66030c54f748bff6fa067de6aef2ecf729918d97c0f3c6d5c668a068
MainPack/clinical_outcome/results/targeted_repro/ENVIRONMENT.txt,394,ed8e527c0e3abcefe2d7cd917a839b25f8e6c3568745cea434f6b8f7ab087520
MainPack/clinical_outcome/results/targeted_repro/EXTERNAL_PREDICTIONS.csv,2266,a07e1d259105497471ac5af50a7dde126b1234957047b6e1cbc58ee666330615
MainPack/clinical_outcome/results/targeted_repro/FIGURE4_ECONOMICS_RECALC.csv,1128,6c8ba5e5da65a4d8e3bd78e05758d5a298376ecb71a59d346e17183272ebd89d
MainPack/clinical_outcome/results/targeted_repro/FIGURE4_SOURCE_VALUES.csv,3233,614bbc735deb1b09a2d80846b2d55087b37aa8d9c2b49169865b5a3b1f03ebe1
MainPack/clinical_outcome/results/targeted_repro/FOLD_ASSIGNMENTS.csv,14162,e576773dfa16e43964fd525917667237981cd46c29200b39dd8e5e3c8d9b4d4c
MainPack/clinical_outcome/results/targeted_repro/FOLD_METRICS.csv,232,48fb5464426ace7b01226109e30f004b66c1023b6a594a908bd8739cc0132ff3
MainPack/clinical_outcome/results/targeted_repro/HEAD_SELECTION_RESULTS.csv,70,abf31cd585a4d9dae8742f0cac43fbbefa7c8a4b39d768777b07b76ae512c980
MainPack/clinical_outcome/results/targeted_repro/INTERNAL_TEST_PREDICTIONS.csv,3095,9da208759ea20b00950e9ff899e9be18182b79762bd9d15c46b1397f179399c0
MainPack/clinical_outcome/results/targeted_repro/METRICS_AND_INTERVALS.csv,1296,106f6c78b45d1f5d6ac3ae1bd4dc5148d02f23fffc9d4e6ca0421a54dea922dd
MainPack/clinical_outcome/results/targeted_repro/MODEL_OPERATING_THRESHOLD.csv,237,ac7283dc379d42a8df17ca1b181a8e15c9392b3aba219f3066137e6822488b8a
MainPack/clinical_outcome/results/targeted_repro/TRAINING_HISTORY.csv,5936,f0548cf83540c2dd9fe215f5d68f2f9d875e906198eec6751e538675ffaa74ba
MainPack/clinical_outcome/results/targeted_repro/TRAIN_PREDICTIONS.csv,14408,3b5a9a5218dbf820764221ec5acd63933a714eae6d3db242868fe2d54df61c95
MainPack/clinical_outcome/results/targeted_repro/Table_S1_thresholds.csv,208,92e2b78954bf978df1460a157a09464e60eb174a04a129643297d4ebb6dd1fa2
MainPack/clinical_outcome/results/targeted_repro/clinical_figure_data.mat,2696,85bb5c2bf95811d092865be7ef916fffce865d96afa1728df42f3b75ee1b2f1a
MainPack/clinical_outcome/results/targeted_repro/cm_external.csv,10,1a46de32bc766e7bcb03af0c09c9653ec5442e402e3112e4d435a8905dcdd506
MainPack/clinical_outcome/results/targeted_repro/cm_test_mlp.png,16780,6cf07b660f1e04e3441abb7fd8a59caee7c7367466fefdb9128ce3b5d0b855d3
MainPack/clinical_outcome/results/targeted_repro/cm_train_mlp.png,17398,12abe4fdc0e5bbc8753fd883b08cda6a4a4912ed063c14f0d592a56d2d9696fb
MainPack/clinical_outcome/results/targeted_repro/external_labels.csv,364,56bcb0f5ce3e4308a805ee3568d780706501defc9ff6807fd94a5e4cfe7f0874
MainPack/clinical_outcome/results/targeted_repro/external_preds.csv,364,39e4c06a65559ed52c6955a7e997fa85dd41b70ba1e6970ab333d45825a255d9
MainPack/clinical_outcome/results/targeted_repro/external_probs.csv,714,9c82a7321e66d3218da904d207f5501de654019d1ab3d05afcce0d1ed55ba41f
MainPack/clinical_outcome/results/targeted_repro/figvars.mat,2696,e9c9462b67d0bd345f0065a3024149a98d5bbddeff206c7b096beda6cc308cc9
MainPack/mouse_exposure/README.md,1588,dfda85747e42fbebc6d84396e5a1af3beb26841e417384c1f30ee983fb13acab
MainPack/mouse_exposure/code/source/extract_figure3b_locked_arrays.py,3593,edaae5a69bf26c1f7d40fa61ebaf791fecadcb515fef65cae17016d4a1071275
MainPack/mouse_exposure/code/source/figure3b_augmented_model.py,7503,006e6eb58e73fce396442f0a61654624a60deeeb1d2375b24706846f8e56ef4b
MainPack/mouse_exposure/code/source/figure3b_augmented_producer.py,15358,00546704f846f3b0d569c85916f219243371190a00ae9fd9691c3ff54d706ff0
MainPack/mouse_exposure/code/source/shared/clearance_model.py,7446,9bd1867b237da8152f8099b403b2f80648e6bc47296cca5fd2b3e1a88780d845
MainPack/mouse_exposure/code/source/shared/clearance_panel_C_baselines.py,13282,e39a6079466bb26c2889292dbf6205917eb66b909f0f3c9bbeb3b5ac626633fd
MainPack/mouse_exposure/code/source/shared/clearance_test.csv,405,cccd9408d7e85057de8ee2613e5f5f6d9f73f51293523bfffe55785684273a48
MainPack/mouse_exposure/code/source/shared/clearance_train.csv,1425,82ea2ad74f57872f5a0ba38dbbbf36d198ae04ebc964cf5a3bc06f1d268668b3
MainPack/mouse_exposure/code/source/shared/panel_A_B_parity.py,15552,282bca74bb071dd779956935a2465a34f907898e943bbdb8cac13cb9e6c205c4
MainPack/mouse_exposure/code/source/shared/panel_D_shap.py,10937,0f241b30bcae0e79a402d734ba3b30364eef451e3ff7bd0123dbe97e140b28d3
MainPack/mouse_exposure/results/figure3b/AUGMENTED_ALL_HEAD_INTERNAL_CV.csv,1561,c32f7e1991b93901135703629b8c8a7a3ee8fa0b2a760a846fdf688093eed877
MainPack/mouse_exposure/results/figure3b/AUGMENTED_FULL_PRECISION_ALL_HEAD_PREDICTIONS.csv,5420,6c19174134e0fc396592f6dab8886201f21c4886a1687f23c203b7855313cbff
MainPack/mouse_exposure/results/figure3b/FIGURE3B_LOCKED_PLOTTING_ARRAYS_DERIVED.csv,756,7861fe3eb559109f67d1924aba89418c25c66257c0ce69bce09f3f6257726038
MainPack/mouse_exposure/results/figure3d/clearance_shap_summary.mat,1768,30905d0afc1b01ab45dca09d7543c3de1b5234cfc9580111993dfbcb786f5889
MainPack/mouse_exposure/results/primary/clearance_panel3A_data.mat,1456,79a672641704ddf0e7b09e6f43812b80bf02dbb489ed8ec1ba1b664b67b8688f
MainPack/mouse_exposure/results/primary/clearance_parity_loglog.png,212719,babfa7699c2c7ecdbeb4ee493233c6495c9259fcd990fed85139794275fd135b
MainPack/mouse_exposure/results/primary/original_clearance_repro_metrics.txt,52,b4f68df239e2c1dabea5baf6f23da9e410fcc9f7fc33b5f5bfb8de393a275e06
MainPack/shared/minimal_baseline_patch/clearance_panel_C_baselines_minimal_patch.py,15178,e02499aedbb5aba01b5a2f7dad45d67b499265d71b7acafd3a637e756bd263fa
MainPack/shared/minimal_baseline_patch/viscosity_panel_C_baselines_minimal_patch.py,13679,355bb30beac14595e12d508b34ce11ba866d7b4c1c9743e61b06cf9b72b31ce5
MainPack/shared/pooling_ablation/clearance_pooling_ablation.py,9244,24148fac9981dcc7a1bb00e731903989b67db600649e7e292541b71a1dfa72fd
MainPack/shared/pooling_ablation/viscosity_pooling_ablation.py,20720,e2631b6fb2b282b8d31600556a4bb0bca6b0eec6b4702630ec0ee5fe1b708dc0
MainPack/viscosity/README.md,1374,65d622d9d4fa9a469a4fb25eaf277a0754eb86f95db66647163845f3dca1456d
MainPack/viscosity/code/source/figure2de/README_FIGURE2DE.md,1035,29d8d0494b8fa1523903b0eb3f187d44f5c5c62759f53325b24fbc5ee3106b37
MainPack/viscosity/code/source/figure2de/learning_subset_order_seed0.csv,758,9f391cdc12435b982882248785f9b87b524bf3d5d08bdfac321ff06540ce22b9
MainPack/viscosity/code/source/figure2de/requirements_figure2de.txt,313,f413999a79d7cde7e538ab3c59ab3ecd6ac0c43d88b42e1e65530bbbca232c2a
MainPack/viscosity/code/source/figure2de/viscosity_figure2de_current.py,73323,b72dd95a92c5689fef9a87e17fc1a6431586ef4eaac5f93b89dec8bd4612b3cf
MainPack/viscosity/code/source/shared/antibodies_test.csv,850,684d26a9f0d491cdf41c8c05213617fd696cdcaa0c4ba560c11524ebcb26d6e4
MainPack/viscosity/code/source/shared/antibodies_train.csv,1750,a6f95d5414910954b3dba4aa040b1afae2d2f2090cbafe3283df804b8ea88b41
MainPack/viscosity/code/source/shared/panel_A_D_parity_featureimp.py,13289,8fff9207bc0e60ebd83e44b54f7e9fdd6f0f699d11eb342b6a73e0ac2d27a4c3
MainPack/viscosity/code/source/shared/panel_B_bootstrap.py,8936,48a6b87d17306e33d98a4ae4b60fc969e740b06f32aea5c294277d02692ddb11
MainPack/viscosity/code/source/shared/viscosity_model.py,7446,9bd1867b237da8152f8099b403b2f80648e6bc47296cca5fd2b3e1a88780d845
MainPack/viscosity/code/source/shared/viscosity_panel_C_baselines.py,11826,e1767851f8c5f45610c9c44aa3e94b966d31af1a4aaf036f7b68824b8c78cba1
MainPack/viscosity/results/figure2de/FIGURE2D_RESULTS_SUMMARY.md,2817,4281f7f551b8571058f12ab36fb8adc3855c363fbfb7cf4792c86fa03879ea8b
MainPack/viscosity/results/figure2de/FIGURE2E_RESULTS_SUMMARY.md,3619,90e2cbff049f4f59169d421ae5d56a20341843151cc7231cb845b2f3b0d2f2a7
MainPack/viscosity/results/figure2de/Figure2d_current.mat,1680,d02e12fc0b83b5f17f5c779961088788b8d2e9c03dc8d1f507c17d70b2b20ed1
MainPack/viscosity/results/figure2de/Figure2e_current.mat,1624,90cb1a2218865c87ecef84b7cb63e0756f26b14f1c67ff7b5df42dc3d43f6885
MainPack/viscosity/results/figure2de/figure2d_importance_summary.csv,425,a4cc24e5e5441bcda5acfd3c459de77d6b6f4970300007b69e0900dfa81407d7
MainPack/viscosity/results/figure2de/figure2d_pairwise_tests.csv,1034,294087dae3117c879410b84a7ec01c36b7f3a386516c55517fe04b8f690bb173
MainPack/viscosity/results/figure2de/figure2d_permutation_predictions.csv,585939,241d3909236b30277e896c14dc123268b504d1b46682714615a4653c2f6184f2
MainPack/viscosity/results/figure2de/figure2d_permutation_repeats.csv,13329,af8bfd0fbd2a70b140b3f0a0af65d880ba7137d93d1b789f66af2fa0fa6d9c17
MainPack/viscosity/results/figure2de/figure2d_seed0_importance_anchor.json,346,28c81009615238521d93fc41b7a8e4d4e603b9799b68af093ef8fb3df18def90
MainPack/viscosity/results/figure2de/figure2d_seed_importance.csv,1777,d105bbffcdfdc62cc7d40e8592826a84b3e718f10fa4f783cceba8b91c1d9066
MainPack/viscosity/results/figure2de/figure2e_ablation_predictions.csv,56228,b8058845927499259dcc779660d71612a80009c34d65665ec048378228b118a8
MainPack/viscosity/results/figure2de/figure2e_ablation_runs.csv,7605,754452a0d6fed7b94fb4e38a85f1ddf98ec9f736ea47860d72470d17c43f2fb7
MainPack/viscosity/results/figure2de/figure2e_ablation_summary.csv,770,b4487610a10a21020fa42ec6356a871427542719f2226fc1f7e770c660706775
MainPack/viscosity/results/figure2de/figure2e_ablation_tests.csv,458,aaa712082bba80edfb63baa93717f65fe852cf0c8101846d88e9b56eebebd2f1
MainPack/viscosity/results/figure2de/figure2e_claim_check.json,407,eaff23c6f51f25c813be737961343cb334bcf9699344c2637f9f3a2dfe04d9a2
MainPack/viscosity/results/figure2de/figure2e_learning_curve_predictions.csv,26603,162a7260313be202ea3062ae7a50d66e4b07aba2512e65b97aaebee412a25d11
MainPack/viscosity/results/figure2de/figure2e_learning_curve_runs.csv,3682,11dbba89fa18d29779363b9c0e84747940f3b94d3527e1711026991af24da085
MainPack/viscosity/results/figure2de/figure2e_learning_curve_summary.csv,717,30766bd2ad4b5ef5de7fa8885f4cf3ea1923352b1f7842a77e8522aec72a92e4
MainPack/viscosity/results/figure2de/figure2e_learning_subset_membership.csv,8669,28dc04f09127ec7e7b86955f434af77dd66b74377638d4f190849a4126793772
MainPack/viscosity/results/primary/original_viscosity_repro_metrics_summary.txt,1468,0eeee67e090c85c8ae41865e52ecd1846737c8cb8ee05bb5c1ea95927f7b7c4b
MainPack/viscosity/results/primary/summarize_original_viscosity_repro.py,594,193a8c4f6f1f39236aaa59fc185217c70c4db0463057fe765786ae10e2cba185
MainPack/viscosity/results/primary/viscosity_feature_importance.png,51469,31f07dac333c7e3ebf4764e2d981e86e5844545cb333e0a4f2a47ac0bbfa7632
MainPack/viscosity/results/primary/viscosity_pred_vs_true.png,39612,3f4b80e540ac3e9b49cffcf0ea1923f8a6e337d2306e3a2e12462875257f0564
MainPack/viscosity/results/primary/viscosity_predictions.csv,359,e0b083738b305d81762c9b6ae6a3f6840e76e12ca0beefb20e37048f00a58c47
MainPack/viscosity/results/primary/viscosity_results.mat,3128,f8af81ce0a2fb6064ac7daa900e9ca6300b4717e1bff942cbb66aa5e17d94eee
README.md,40039,fc7806554576197d2b580a055a0717c3b0cd3e0eee480abdeca76c033f2730b4
RIGHTS_AND_ATTRIBUTION.md,962,2894fe222ca7d6277484cd3a0a85ad2d3f6a3ee8e4bee694cf8fd2d33be0308e
Reproducibility/README.md,3570,c724d1377178b2fd9f612d2a5c13e2e4f60682323922729cf5cde43bf9ffba1f
Reproducibility/THIRD_PARTY_DATA_SOURCES.md,280,6e6240a263ac20baac70b6df3e76b60b2db712239e603ada5ade8a4b6a247523
Reproducibility/Table_S4/code/reproduce_table_s4_ridge.py,12438,b4df5e71c2e4b97bda72453d62a9b7b0276025062d517db4adfb778a2f217819
Reproducibility/Table_S4/results/ENVIRONMENT.json,425,f04133521a9a98d71614b7d1d0b73b94e25f3dcd144f90df3d238db677d8ad4b
Reproducibility/Table_S4/results/TABLE_S4_RIDGE_PREDICTIONS.csv,3095,e0139ac627dc7cd7a4b5c8c2a95a79c733643dcd58dc69acb37fc6a4483d2fff
Reproducibility/Table_S4/results/TABLE_S4_RIDGE_RESULTS.csv,848,a13a3e7ff124cc03eb00f8236cc05c310f4d8989e28fb07ffc764ef1f5d75372
Reproducibility/environment/README.md,1106,fb22a5f7df1709d867d55460d7602f73f3a12ada95c998c116d7872f4081664a
Reproducibility/environment/reported_requirements.txt,414,59faa6717811dbd0659c1ccb802dddfe428b48e972ab25aa067a48199007ed6d
Reproducibility/table_sources/mouse_exposure_matched_baseline_metrics.csv,236,81e69a3fd4612ed53153cfd09168ff8b6d410f17d664f76c18c12942e26035de
Reproducibility/table_sources/viscosity_matched_baseline_metrics.csv,391,56968bc77d77e0fa6c5a776b5114b14522fb906e7d896c7236171e33bd53ba7e
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/00_source/mouse2.csv,3450,403cc4c8f9e2089377711f1849973de3b5e64c3136ed42600806a2c21f6eeb7d
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/00_source/mouse2_row_mapping.csv,4922,1b187c1837df0e42050d0e8fa025865bf2fdd339624545d9deac1dd08faf438a
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/LOCKED_RUN_RECORD.md,563,e0cb7f5aa2a9dd64b8cfebcb6276f3a36e50983ba3e013830fac488ea19b17af
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/analysis_settings.json,779,ac49a62f2dce1696996ad1f0028e3383229cd53901f0f223467f8b5a6af5bcb8
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/code/clearance_model.py,7446,9bd1867b237da8152f8099b403b2f80648e6bc47296cca5fd2b3e1a88780d845
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/code/panel_A_B_parity_training_only_sensitivity.py,15715,82b1e1e36e1d2fd56c0570a390a2857ef730b504c0c19d69e3e8e7a7b08db5e5
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/code/reproduce_training_only_preprocessing_and_selection.py,8350,afb38adca5fd3fa78ee8d601e8f5ab8ec91100176ba9d8d0289c48f7c097ab06
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/data/test11_raw_untouched_selected4.csv,457,cfe7c8b788f7953ced8238c4b4ee5dd0d4dc72ccda352dbc8de7211f6733f13d
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/data/train42_model_ready_selected4.csv,1892,7740beaede037576ef8494e40ab3875637282de809724122217c7c60335d7da1
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/results/clearance_development_only_ranking_all9.csv,1083,e9622861a011c6ed7aca3a40ebbb69236d6f4cb639eb91da50d119104cbae9d9
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/results/clearance_training_only_selected_mlp_panel3A_data.mat,1456,c18f72e9226557fdd0f07c9f7a762f60b79c1da67c5330551f8ede9fcce76551
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/results/clearance_training_only_selected_mlp_predictions.csv,648,3b27cee9531f37bbcdf7839037514bae597731749cea5075a7f0ebb3e991c024
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/mouse_exposure/results/clearance_training_only_selected_mlp_result_summary.csv,492,c93e021fd8460ba4393f8fb5085416dd3140e7abea22cedf42dbe6e001b42a8b
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/00_source/development52_candidates.csv,5005,ae9a429c16cce5a6f907b6b58bfdf538fcc910fb5ea894c1cfd6b0e62a701ee9
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/00_source/development_row_mapping.csv,1535,0bc863486232437787e00a14ae7c421780f5db624941b88a4c38f1be2003a917
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/SCREEN_METHOD.md,2807,7a621d2f5d7d440d10f0198931257cca2fcac77089e176bd11a4848fc8af8080
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/code/panel_A_D_parity_featureimp.py,13289,8fff9207bc0e60ebd83e44b54f7e9fdd6f0f699d11eb342b6a73e0ac2d27a4c3
